"mass_GeV","width_coefficient_001","width_coefficient_002","width_coefficient_003","width_coefficient_004","width_coefficient_005","width_coefficient_006","width_coefficient_007","width_coefficient_008","width_coefficient_009","width_coefficient_010","width_coefficient_011","width_coefficient_012","width_coefficient_013","width_coefficient_014","width_coefficient_015","width_coefficient_016","width_coefficient_017","width_coefficient_018","width_coefficient_019","width_coefficient_020","width_coefficient_021","width_coefficient_022","width_coefficient_023","width_coefficient_024","width_coefficient_025","width_coefficient_026","width_coefficient_027","width_coefficient_028","width_coefficient_029","width_coefficient_030","width_coefficient_031","width_coefficient_032","width_coefficient_033","width_coefficient_034","width_coefficient_035","width_coefficient_036","width_coefficient_037","width_coefficient_038","width_coefficient_039","width_coefficient_040"
0.11699999999999999,5.192157163607651e-9,1.7991922447423798e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3720763880818895e-9,0,5.3720763880818895e-9
0.118,5.236537803590746e-9,1.8693966163144653e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.423477465222193e-9,0,5.423477465222193e-9
0.119,5.280918416558542e-9,1.9463209779967726e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.475550514358219e-9,0,5.475550514358219e-9
0.12,5.325299003186466e-9,2.0314467323798936e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.528443676424455e-9,0,5.528443676424455e-9
0.121,5.369679564127621e-9,2.1267254359658662e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.582352107724207e-9,0,5.582352107724207e-9
0.122,5.414060100013689e-9,2.2347773505046909e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.637537835064158e-9,0,5.637537835064158e-9
0.123,5.458440611455814e-9,2.3591987719078404e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.694360488646598e-9,0,5.694360488646598e-9
0.124,5.502821099045419e-9,2.505053952689686e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7533264943143874e-9,0,5.7533264943143874e-9
0.125,5.5472015633549994e-9,2.679693889215262e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.815170952276525e-9,0,5.815170952276525e-9
0.126,5.591582004938881e-9,2.894183602990347e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.881000365237916e-9,0,5.881000365237916e-9
0.127,5.635962424333923e-9,3.16593200062782e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.952555624396705e-9,0,5.952555624396705e-9
0.128,5.680342822060205e-9,3.523877876488975e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.032730609709102e-9,0,6.032730609709102e-9
0.129,5.724723198621691e-9,4.019625240059023e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1266857226275934e-9,0,6.1266857226275934e-9
0.13,5.76910355450682e-9,4.754139391418778e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.244517493648698e-9,0,6.244517493648698e-9
0.131,5.8134838901891285e-9,5.952043936887217e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.40868828387785e-9,0,6.40868828387785e-9
0.132,5.857864206127797e-9,8.218097699873336e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6796739761151304e-9,0,6.6796739761151304e-9
0.133,5.902244502768196e-9,1.3789806871367378e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.281225189904934e-9,0,7.281225189904934e-9
0.137,6.0797655047993675e-9,1.6902036281838465e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.248785867617752e-9,0,6.248785867617752e-9
0.138,6.124145711180423e-9,2.0658290199248517e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.144804001379671e-9,0,6.144804001379671e-9
0.139,6.168525900672729e-9,8.503834065752616e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.168610939013387e-9,0,6.168610939013387e-9
0.14,6.2129060736382e-9,5.200879934964045e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.218106953573165e-9,0,6.218106953573165e-9
0.14100000000000001,6.257286230428494e-9,1.6076618897823456e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.273362849326318e-9,0,6.273362849326318e-9
0.14200000000000002,6.301666371385351e-9,2.7623946848138026e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.329290318233489e-9,0,6.329290318233489e-9
0.14300000000000002,6.346046496840964e-9,3.843064427663083e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.384477141117595e-9,0,6.384477141117595e-9
0.14400000000000002,6.390426607118284e-9,4.815850924157775e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.438585116359861e-9,0,6.438585116359861e-9
0.14500000000000002,6.434806702531366e-9,5.680480155774115e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4916115040891075e-9,0,6.4916115040891075e-9
0.14600000000000002,6.479186783385651e-9,6.446646059462272e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.543653243980273e-9,0,6.543653243980273e-9
0.14700000000000002,6.523566849978273e-9,7.126038013621722e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5948272301144896e-9,0,6.5948272301144896e-9
0.14800000000000002,6.567946902598331e-9,7.7296739721623e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.645243642319954e-9,0,6.645243642319954e-9
0.14900000000000002,6.612326941527165e-9,8.267131506387939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.694998256591045e-9,0,6.694998256591045e-9
0.15000000000000002,6.656706967038615e-9,8.746462263160814e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.744171589670223e-9,0,6.744171589670223e-9
0.15100000000000002,6.701086979399257e-9,9.17433672607727e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79283034666003e-9,0,6.79283034666003e-9
0.15200000000000002,6.745466978868666e-9,9.556247663512944e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.841029455503796e-9,0,6.841029455503796e-9
0.15300000000000002,6.789846965699613e-9,9.896709159695063e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.888814057296564e-9,0,6.888814057296564e-9
0.15400000000000003,6.834226940138321e-9,1.0199430770737555e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.936221247845697e-9,0,6.936221247845697e-9
0.155,6.878606902424644e-9,1.0467462931603489e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.983281531740679e-9,0,6.983281531740679e-9
0.156,6.922986852792292e-9,1.0703315788961317e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.030020010681906e-9,0,7.030020010681906e-9
0.157,6.967366791469022e-9,1.0909055424919523e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.076457345718218e-9,0,7.076457345718218e-9
0.158,7.0117467186768206e-9,1.1086381561714898e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1226105342939696e-9,0,7.1226105342939696e-9
0.159,7.056126634632094e-9,1.1236690376696542e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.168493538399059e-9,0,7.168493538399059e-9
0.16,7.100506539545833e-9,1.1361125451955936e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.214117794065393e-9,0,7.214117794065393e-9
0.161,7.144886433623791e-9,1.1460619304190842e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2594926266656995e-9,0,7.2594926266656995e-9
0.162,7.189266317066633e-9,1.1535927443847809e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.304625591505111e-9,0,7.304625591505111e-9
0.163,7.23364619007011e-9,1.1587656507417781e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.349522755144287e-9,0,7.349522755144287e-9
0.164,7.27802605282519e-9,1.1616287684645697e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.394188929671647e-9,0,7.394188929671647e-9
0.165,7.322405905518216e-9,1.1622196409937368e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.438627869617589e-9,0,7.438627869617589e-9
0.166,7.366785748331041e-9,1.1605669090981412e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.482842439240855e-9,0,7.482842439240855e-9
0.167,7.411165581441153e-9,1.1566917495853653e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52683475639969e-9,0,7.52683475639969e-9
0.168,7.45554540502183e-9,1.1506091303085654e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.570606318052686e-9,0,7.570606318052686e-9
0.169,7.499925219242231e-9,1.1423289229861452e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.614158111540846e-9,0,7.614158111540846e-9
0.17,7.544305024267551e-9,1.1318569085866247e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.657490715126213e-9,0,7.657490715126213e-9
0.171,7.588684820259109e-9,1.1191957049989534e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.700604390759005e-9,0,7.700604390759005e-9
0.17200000000000001,7.633064607374476e-9,1.1043456430851973e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.743499171682996e-9,0,7.743499171682996e-9
0.17300000000000001,7.67744438576758e-9,1.08730561476724e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.786174947244304e-9,0,7.786174947244304e-9
0.17400000000000002,7.721824155588807e-9,1.0680739153738073e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.828631547126187e-9,0,7.828631547126187e-9
0.17500000000000002,7.766203916985114e-9,1.0466491019784313e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.870868827182958e-9,0,7.870868827182958e-9
0.17600000000000002,7.810583670100107e-9,1.0230308898521898e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.912886759085326e-9,0,7.912886759085326e-9
0.17700000000000002,7.854963415074155e-9,9.972211104591637e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.954685526120072e-9,0,7.954685526120072e-9
0.17800000000000002,7.899343152044467e-9,9.692247567073397e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.996265627715202e-9,0,7.996265627715202e-9
0.17900000000000002,7.94372288114519e-9,9.39051144573054e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.037627995602496e-9,0,8.037627995602496e-9
0.18000000000000002,7.988102602507485e-9,9.067152249528542e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.078774125002771e-9,0,8.078774125002771e-9
0.18100000000000002,8.032482316259622e-9,8.72239085972267e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.119706224856848e-9,0,8.119706224856848e-9
0.18200000000000002,8.076862022527044e-9,8.35653694429192e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.160427391969963e-9,0,8.160427391969963e-9
0.18300000000000002,8.121241721432454e-9,7.970009361734327e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.200941815049798e-9,0,8.200941815049798e-9
0.18400000000000002,8.165621413095892e-9,7.563360298634137e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.241255016082233e-9,0,8.241255016082233e-9
0.18500000000000003,8.210001097634795e-9,7.137304078624669e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.281374138421042e-9,0,8.281374138421042e-9
0.186,8.254380775164077e-9,6.692751836850853e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.321308293532585e-9,0,8.321308293532585e-9
0.187,8.298760445796203e-9,6.230853597026444e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.361068981766468e-9,0,8.361068981766468e-9
0.188,8.343140109641227e-9,5.7530497510571575e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4006706071518e-9,0,8.4006706071518e-9
0.189,8.387519766806894e-9,5.26113457238383e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.440131112530733e-9,0,8.440131112530733e-9
0.19,8.43189941739866e-9,4.757335265014172e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.479472770048802e-9,0,8.479472770048802e-9
0.191,8.47627906151979e-9,4.2444112673313263e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.518723174193103e-9,0,8.518723174193103e-9
0.192,8.520658699271389e-9,3.7257802554962633e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.557916501826351e-9,0,8.557916501826351e-9
0.193,8.565038330752469e-9,3.205679777260544e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.597095128525075e-9,0,8.597095128525075e-9
0.194,8.609417956059991e-9,2.6893770915853184e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.636311726975844e-9,0,8.636311726975844e-9
0.195,8.653797575288948e-9,2.1834452377182994e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67563202766613e-9,0,8.67563202766613e-9
0.196,8.698177188532376e-9,1.6961316808942688e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.715138505341319e-9,0,8.715138505341319e-9
0.197,8.742556795881427e-9,1.2378589119772082e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7549353850012e-9,0,8.7549353850012e-9
0.198,8.78693639742541e-9,8.219173466092425e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.795155570891501e-9,0,8.795155570891501e-9
0.199,8.831315993251845e-9,4.6544568797810245e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.835970450131626e-9,0,8.835970450131626e-9
0.2,8.875695583446498e-9,1.908538608182457e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.877604122054681e-9,0,8.877604122054681e-9
0.201,8.920075168093423e-9,2.7951249720884686e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.92035468059063e-9,0,8.92035468059063e-9
0.202,8.964454747275014e-9,1.7246020191205656e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.964627207476927e-9,0,8.964627207476927e-9
0.203,9.008834321072044e-9,2.1528778490780393e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.010987198921121e-9,0,9.010987198921121e-9
0.20400000000000001,9.053213889563701e-9,7.038009008238847e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.06025189857194e-9,0,9.06025189857194e-9
0.20500000000000002,9.097593452827624e-9,1.60641912474038e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.113657644075028e-9,0,9.113657644075028e-9
0.20600000000000002,9.141973010939948e-9,3.1223114213391664e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.17319612515334e-9,0,9.17319612515334e-9
0.20700000000000002,9.186352563975332e-9,5.6031069702331033e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.242383633677662e-9,0,9.242383633677662e-9
0.20800000000000002,9.230732112007012e-9,9.767664845471357e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.328408760461725e-9,0,9.328408760461725e-9
0.20900000000000002,9.275111655106802e-9,1.7563991096122633e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.450751566068029e-9,0,9.450751566068029e-9
0.21000000000000002,9.319491193345168e-9,5.100471952587432e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.82953838860391e-9,0,9.82953838860391e-9
0.21100000000000002,9.363870726791226e-9,2.825480317321403e-9,0.00004015664940659019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000401688387576343,0,0.0000401688387576343
0.21200000000000002,9.408250255512797e-9,3.016588468604075e-9,0.000056857484855009286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000568699096937334,0,0.0000568699096937334
0.21300000000000002,9.452629779576417e-9,3.16820065321291e-9,0.00006971837116156258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006973099199199537,0,0.00006973099199199537
0.21400000000000002,9.497009299047396e-9,3.2999236182991768e-9,0.00008059894274564186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00008061173967855921,0,0.00008061173967855921
0.21500000000000002,9.541388813989812e-9,3.4193221289930965e-9,0.00009021855943717544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00009023152014811842,0,0.00009023152014811842
0.21600000000000003,9.585768324466566e-9,3.5302602422640326e-9,0.00009894568188169268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00009895879791025941,0,0.00009895879791025941
0.21700000000000003,9.630147830539397e-9,3.6350236132639913e-9,0.00010699891616300192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010701218133444572,0,0.00010701218133444572
0.21800000000000003,9.674527332268908e-9,3.7350947008135e-9,0.0001145205167556938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011453392637772688,0,0.00011453392637772688
0.219,9.718906829714598e-9,3.831498201175127e-9,0.00012160916929588477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012162271970091567,0,0.00012162271970091567
0.22,9.763286322934888e-9,3.924976277228392e-9,0.00012833663528622415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012835032354882432,0,0.00012835032354882432
0.221,9.807665811987133e-9,4.016086041036474e-9,0.000134757020066687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013477084381854,0,0.00013477084381854
0.222,9.852045296927658e-9,4.105257685185272e-9,0.0001409123044976117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014092626180059383,0,0.00014092626180059383
0.223,9.896424777811785e-9,4.1928310836741735e-9,0.0001468358309858731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001468499202417346,0,0.0001468499202417346
0.224,9.940804254693839e-9,4.27907986745706e-9,0.00015255459863506646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001525688185191886,0,0.0001525688185191886
0.225,9.98518372762718e-9,4.364227842096183e-9,0.00015809082980682506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015810517921839478,0,0.00015810517921839478
0.226,1.0029563196664225e-8,4.448460526820682e-9,0.0001634630722035558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016347755022727927,0,0.00016347755022727927
0.227,1.007394266185647e-8,4.531933475991373e-9,0.00016868699440190783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016870160027804566,0,0.00016870160027804566
0.228,1.0118322123254506e-8,4.614778414672436e-9,0.00017377597298643945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017379070608697738,0,0.00017379070608697738
0.229,1.0162701580908042e-8,4.6971078506769665e-9,0.000178741534331918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017875639414134957,0,0.00017875639414134957
